DeviceID,Name,Lattitude,Longitude
1188,OR99E @ Berg Pkwy,45.25635,-122.70392
1263,OR99E at Vineyard,45.40471,-122.6232
470,99W @ SunsetBlvd/ElwertRd,45.35313,-122.86759
1363,OR 141_HallBlvd@WallSt,45.4216,-122.76569
945,OR141 LBF@I-5 NB,45.39645,-122.74582
1045,OR212 at I-205SB Ramp,45.40744,-122.57257
101,OR212@ 122nd_Sunrise_ExpressWay,45.4079,-122.53778
931,I-205 NB at Division/96th Avenue,45.5044,-122.56317
226,OR213_82nd @ Boyer,45.44438,-122.5786
1349,OR8_Baseline @ 8th Ave,45.51997,-122.97724
227,OR224_Milwaukie Express @ Harrison,45.44652,-122.63229
228,OR8_Tualatin Valley @ Cornelius Pass,45.49749,-122.90214
1006,I-205 SB at 82nd Drive ( Gladstone),45.38449,-122.58023
230,OR8_Baseline @ 10th_E,45.52003,-123.05941
231,OR8_Adair @ 10th_W,45.5209,-123.05939
1338,OR8EB__OakSt @ SE10th Ave,45.51864,-122.97376
1667,I-5 NB Off Ramp @ Hayden Island access,45.61093,-122.67799
1724,OR213 @ Washington St / Clackamas River Dr / Prairie Schooner,45.3709,-122.58547
1624,OR141 (HallBlvd) @ Washington Circle Target,45.45472,-122.77861
920,I-205 NB at Johnson Creek Blvd,45.45675,-122.57131
863,US26WB @ Bethany,45.53279,-122.84194
1106,OR43 @ Northshore,45.4157,-122.6639
416,I-84 @ Fairview Parkway ( 207th),45.53881,-122.44881
437,I-84 EB Ramp @ 238th,45.53942,-122.4183
445,OR99E @ Harrison/17th Street,45.44539,-122.64263
444,US26 EB @ Cedar Hills,45.51353,-122.79433
446,I-84WB_Ramp_at_238th,45.54069,-122.41827
449,OR99E @ Ivy St,45.26232,-122.69205
906,I-205 NB at Glisan,45.52626,-122.5648
450,OR99E @ Grant St,45.26121,-122.69467
451,OR99E @ Elm St,45.26037,-122.69716
452,OR212 @ Evelyn St/102nd Ave,45.40769,-122.55865
620,I-84WB at 257th/S. Frontage Rd,45.54522,-122.40053
453,OR 212@ 115th_FredMeyer,45.40775,-122.5443
795,US26 at 86th Street,45.49737,-122.57401
454,OR212@ 130th,45.40905,-122.53042
938,OR217NB@72nd Ave,45.42693,-122.75165
455,OR212@ 135th,45.41043,-122.52453
577,US26EB @ 185th,45.54085,-122.8675
1324,OR99E @ I-205 NB,45.36424,-122.60086
466,99W @ TualatinSherwoodRd/RoyRodgersRd,45.36995,-122.84305
467,OR99W @ MeineckeRd,45.36075,-122.85635
468,99W @ LangerFarmsPkwy/HomeDepot,45.37598,-122.83584
469,99W @ EdyRd/SherwoodBlvd,45.36645,-122.84841
1699,OR99W (Barber Blvd)@Johnson-Main,45.42876,-122.77556
1356,OR8_CanyonRd@Camelot,45.50519,-122.74687
1113,OR43 @ Hidden Springs,45.38587,-122.63998
956,OR213 at Monterey,45.43818,-122.57882
881,OR224 @ Lake/Webster,45.42434,-122.59249
1256,OR10 Farmington @ 185th,45.47536,-122.86753
913,OR224 at 17th Street,45.44982,-122.64443
508,OR213_82nd @ King,45.44589,-122.57877
1631,(OR8) Adair St @ 4th Av,45.5209,-123.06662
1717,OR8 TVHwy@67th (229th),45.49848,-122.91216
1331,OR127 CornPass @ Old CornPass,45.57314,-122.8877
902,US26 at 92nd,45.49736,-122.56851
802,OR217 @ Barnes Rd,45.51081,-122.7777
